Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    BR
    CASE
    DEFAULT
    DOUBLE_QUOTES
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    Expression                     shift and go to state 135
    ForLoop                        shift and go to state 136
    WhileLoop                      shift and go to state 137
    ExpressionStmt                 shift and go to state 138
    IncDecStmt                     shift and go to state 139
    Assignment                     shift and go to state 140
    ShortVarDecl                   shift and go to state 141
    IdentifierList                 shift and go to state 144
    UnaryExpr                      shift and go to state 76
    PrimaryExpr                    shift and go to state 82
    unary_op                       shift and go to state 83
    Operand                        shift and go to state 84
    MakeExpr                       shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    SliceType                      shift and go to state 91
    BasicLit                       shift and go to state 92
    CompositeLit                   shift and go to state 93
    LiteralType                    shift and go to state 101
    StructType                     shift and go to state 102
    ArrayType                      shift and go to state 103

state 189

    (180) ReturnStmt -> RETURN SEMICOLON .

    RCURLY          reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    BREAK           reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    GOTO            reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    IF              reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    CONST           reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    TYPE            reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    VAR             reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    ID              reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    LCURLY          reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    PLUS            reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    MINUS           reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    NOT             reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    CARET           reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    STAR            reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    AMP             reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    LROUND          reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    MAKE            reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    INT_LIT         reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    FLOAT_LIT       reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    STRING_LIT      reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    BOOL_LIT        reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    CHAR_LIT        reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    NIL             reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    STRUCT          reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)
    LSQUARE         reduce using rule 180 (ReturnStmt -> RETURN SEMICOLON .)


state 190

    (181) ReturnStmt -> RETURN ExpressionList . SEMICOLON
    (35) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       shift and go to state 259
    COMMA           shift and go to state 148


state 191

    (155) Assignment -> ExpressionList assign_op . ExpressionList
    (35) ExpressionList -> . ExpressionList COMMA Expression
    (36) ExpressionList -> . Expression
    (92) Expression -> . UnaryExpr
    (93) Expression -> . Expression OR_OR Expression
    (94) Expression -> . Expression AMP_AMP Expression
    (95) Expression -> . Expression EQ_EQ Expression
    (96) Expression -> . Expression NOT_EQ Expression
    (97) Expression -> . Expression LT Expression
    (98) Expression -> . Expression LE Expression
    (99) Expression -> . Expression GT Expression
    (100) Expression -> . Expression GE Expression
    (101) Expression -> . Expression PLUS Expression
    (102) Expression -> . Expression MINUS Expression
    (103) Expression -> . Expression OR Expression
    (104) Expression -> . Expression CARET Expression
    (105) Expression -> . Expression STAR Expression
    (106) Expression -> . Expression DIVIDE Expression
    (107) Expression -> . Expression MODULO Expression
    (108) Expression -> . Expression LSHIFT Expression
    (109) Expression -> . Expression RSHIFT Expression
    (110) Expression -> . Expression AMP Expression
    (111) UnaryExpr -> . PrimaryExpr
    (112) UnaryExpr -> . unary_op UnaryExpr
    (81) PrimaryExpr -> . Operand
    (82) PrimaryExpr -> . PrimaryExpr Selector
    (83) PrimaryExpr -> . PrimaryExpr Index
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (85) PrimaryExpr -> . MakeExpr
    (129) unary_op -> . PLUS
    (130) unary_op -> . MINUS
    (131) unary_op -> . NOT
    (132) unary_op -> . CARET
    (133) unary_op -> . STAR
    (134) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (86) MakeExpr -> . MAKE LROUND SliceType COMMA Expression COMMA Expression RROUND
    (87) MakeExpr -> . MAKE LROUND SliceType COMMA Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . StructType
    (72) LiteralType -> . ArrayType
    (73) LiteralType -> . SliceType
    (74) LiteralType -> . ID
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    NOT             shift and go to state 86
    CARET           shift and go to state 79
    STAR            shift and go to state 80
    AMP             shift and go to state 81
    LROUND          shift and go to state 89
    MAKE            shift and go to state 90
    ID              shift and go to state 94
    INT_LIT         shift and go to state 95
    FLOAT_LIT       shift and go to state 96
    STRING_LIT      shift and go to state 97
    BOOL_LIT        shift and go to state 98
    CHAR_LIT        shift and go to state 99
    NIL             shift and go to state 100
    STRUCT          shift and go to state 57
    LSQUARE         shift and go to state 56

    ExpressionList                 shift and go to state 260
    Expression                     shift and go to state 75
    UnaryExpr                      shift and go to state 76
    PrimaryExpr                    shift and go to state 82
    unary_op                       shift and go to state 83
    Operand                        shift and go to state 84
    MakeExpr                       shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    SliceType                      shift and go to state 91
    BasicLit                       shift and go to state 92
    CompositeLit                   shift and go to state 93
    LiteralType                    shift and go to state 101
    StructType                     shift and go to state 102
    ArrayType                      shift and go to state 103

state 192

    (156) assign_op -> PLUS_EQ .

    PLUS            reduce using rule 156 (assign_op -> PLUS_EQ .)
    MINUS           reduce using rule 156 (assign_op -> PLUS_EQ .)
    NOT             reduce using rule 156 (assign_op -> PLUS_EQ .)
    CARET           reduce using rule 156 (assign_op -> PLUS_EQ .)
    STAR            reduce using rule 156 (assign_op -> PLUS_EQ .)
    AMP             reduce using rule 156 (assign_op -> PLUS_EQ .)
    LROUND          reduce using rule 156 (assign_op -> PLUS_EQ .)
    MAKE            reduce using rule 156 (assign_op -> PLUS_EQ .)
    ID              reduce using rule 156 (assign_op -> PLUS_EQ .)
    INT_LIT         reduce using rule 156 (assign_op -> PLUS_EQ .)
    FLOAT_LIT       reduce using rule 156 (assign_op -> PLUS_EQ .)
    STRING_LIT      reduce using rule 156 (assign_op -> PLUS_EQ .)
    BOOL_LIT        reduce using rule 156 (assign_op -> PLUS_EQ .)
    CHAR_LIT        reduce using rule 156 (assign_op -> PLUS_EQ .)
    NIL             reduce using rule 156 (assign_op -> PLUS_EQ .)
    STRUCT          reduce using rule 156 (assign_op -> PLUS_EQ .)
    LSQUARE         reduce using rule 156 (assign_op -> PLUS_EQ .)


state 193

    (157) assign_op -> MINUS_EQ .

    PLUS            reduce using rule 157 (assign_op -> MINUS_EQ .)
    MINUS           reduce using rule 157 (assign_op -> MINUS_EQ .)
    NOT             reduce using rule 157 (assign_op -> MINUS_EQ .)
    CARET           reduce using rule 157 (assign_op -> MINUS_EQ .)
    STAR            reduce using rule 157 (assign_op -> MINUS_EQ .)
    AMP             reduce using rule 157 (assign_op -> MINUS_EQ .)
    LROUND          reduce using rule 157 (assign_op -> MINUS_EQ .)
    MAKE            reduce using rule 157 (assign_op -> MINUS_EQ .)
    ID              reduce using rule 157 (assign_op -> MINUS_EQ .)
    INT_LIT         reduce using rule 157 (assign_op -> MINUS_EQ .)
    FLOAT_LIT       reduce using rule 157 (assign_op -> MINUS_EQ .)
    STRING_LIT      reduce using rule 157 (assign_op -> MINUS_EQ .)
    BOOL_LIT        reduce using rule 157 (assign_op -> MINUS_EQ .)
    CHAR_LIT        reduce using rule 157 (assign_op -> MINUS_EQ .)
    NIL             reduce using rule 157 (assign_op -> MINUS_EQ .)
    STRUCT          reduce using rule 157 (assign_op -> MINUS_EQ .)
    LSQUARE         reduce using rule 157 (assign_op -> MINUS_EQ .)


state 194

    (158) assign_op -> STAR_EQ .

    PLUS            reduce using rule 158 (assign_op -> STAR_EQ .)
    MINUS           reduce using rule 158 (assign_op -> STAR_EQ .)
    NOT             reduce using rule 158 (assign_op -> STAR_EQ .)
    CARET           reduce using rule 158 (assign_op -> STAR_EQ .)
    STAR            reduce using rule 158 (assign_op -> STAR_EQ .)
    AMP             reduce using rule 158 (assign_op -> STAR_EQ .)
    LROUND          reduce using rule 158 (assign_op -> STAR_EQ .)
    MAKE            reduce using rule 158 (assign_op -> STAR_EQ .)
    ID              reduce using rule 158 (assign_op -> STAR_EQ .)
    INT_LIT         reduce using rule 158 (assign_op -> STAR_EQ .)
    FLOAT_LIT       reduce using rule 158 (assign_op -> STAR_EQ .)
    STRING_LIT      reduce using rule 158 (assign_op -> STAR_EQ .)
    BOOL_LIT        reduce using rule 158 (assign_op -> STAR_EQ .)
    CHAR_LIT        reduce using rule 158 (assign_op -> STAR_EQ .)
    NIL             reduce using rule 158 (assign_op -> STAR_EQ .)
    STRUCT          reduce using rule 158 (assign_op -> STAR_EQ .)
    LSQUARE         reduce using rule 158 (assign_op -> STAR_EQ .)


state 195

    (159) assign_op -> DIVIDE_EQ .

    PLUS            reduce using rule 159 (assign_op -> DIVIDE_EQ .)
    MINUS           reduce using rule 159 (assign_op -> DIVIDE_EQ .)
    NOT             reduce using rule 159 (assign_op -> DIVIDE_EQ .)
    CARET           reduce using rule 159 (assign_op -> DIVIDE_EQ .)
    STAR            reduce using rule 159 (assign_op -> DIVIDE_EQ .)
    AMP             reduce using rule 159 (assign_op -> DIVIDE_EQ .)
    LROUND          reduce using rule 159 (assign_op -> DIVIDE_EQ .)
    MAKE            reduce using rule 159 (assign_op -> DIVIDE_EQ .)
    ID              reduce using rule 159 (assign_op -> DIVIDE_EQ .)
    INT_LIT         reduce using rule 159 (assign_op -> DIVIDE_EQ .)
    FLOAT_LIT       reduce using rule 159 (assign_op -> DIVIDE_EQ .)
    STRING_LIT      reduce using rule 159 (assign_op -> DIVIDE_EQ .)
    BOOL_LIT        reduce using rule 159 (assign_op -> DIVIDE_EQ .)
    CHAR_LIT        reduce using rule 159 (assign_op -> DIVIDE_EQ .)
    NIL             reduce using rule 159 (assign_op -> DIVIDE_EQ .)
    STRUCT          reduce using rule 159 (assign_op -> DIVIDE_EQ .)
    LSQUARE         reduce using rule 159 (assign_op -> DIVIDE_EQ .)


state 196

    (160) assign_op -> MODULO_EQ .

    PLUS            reduce using rule 160 (assign_op -> MODULO_EQ .)
    MINUS           reduce using rule 160 (assign_op -> MODULO_EQ .)
    NOT             reduce using rule 160 (assign_op -> MODULO_EQ .)
    CARET           reduce using rule 160 (assign_op -> MODULO_EQ .)
    STAR            reduce using rule 160 (assign_op -> MODULO_EQ .)
    AMP             reduce using rule 160 (assign_op -> MODULO_EQ .)
    LROUND          reduce using rule 160 (assign_op -> MODULO_EQ .)
    MAKE            reduce using rule 160 (assign_op -> MODULO_EQ .)
    ID              reduce using rule 160 (assign_op -> MODULO_EQ .)
    INT_LIT         reduce using rule 160 (assign_op -> MODULO_EQ .)
    FLOAT_LIT       reduce using rule 160 (assign_op -> MODULO_EQ .)
    STRING_LIT      reduce using rule 160 (assign_op -> MODULO_EQ .)
    BOOL_LIT        reduce using rule 160 (assign_op -> MODULO_EQ .)
    CHAR_LIT        reduce using rule 160 (assign_op -> MODULO_EQ .)
    NIL             reduce using rule 160 (assign_op -> MODULO_EQ .)
    STRUCT          reduce using rule 160 (assign_op -> MODULO_EQ .)
    LSQUARE         reduce using rule 160 (assign_op -> MODULO_EQ .)


state 197

    (161) assign_op -> AMP_EQ .

    PLUS            reduce using rule 161 (assign_op -> AMP_EQ .)
    MINUS           reduce using rule 161 (assign_op -> AMP_EQ .)
    NOT             reduce using rule 161 (assign_op -> AMP_EQ .)
    CARET           reduce using rule 161 (assign_op -> AMP_EQ .)
    STAR            reduce using rule 161 (assign_op -> AMP_EQ .)
    AMP             reduce using rule 161 (assign_op -> AMP_EQ .)
    LROUND          reduce using rule 161 (assign_op -> AMP_EQ .)
    MAKE            reduce using rule 161 (assign_op -> AMP_EQ .)
    ID              reduce using rule 161 (assign_op -> AMP_EQ .)
    INT_LIT         reduce using rule 161 (assign_op -> AMP_EQ .)
    FLOAT_LIT       reduce using rule 161 (assign_op -> AMP_EQ .)
    STRING_LIT      reduce using rule 161 (assign_op -> AMP_EQ .)
    BOOL_LIT        reduce using rule 161 (assign_op -> AMP_EQ .)
    CHAR_LIT        reduce using rule 161 (assign_op -> AMP_EQ .)
    NIL             reduce using rule 161 (assign_op -> AMP_EQ .)
    STRUCT          reduce using rule 161 (assign_op -> AMP_EQ .)
    LSQUARE         reduce using rule 161 (assign_op -> AMP_EQ .)


state 198

    (162) assign_op -> OR_EQ .

    PLUS            reduce using rule 162 (assign_op -> OR_EQ .)
    MINUS           reduce using rule 162 (assign_op -> OR_EQ .)
    NOT             reduce using rule 162 (assign_op -> OR_EQ .)
    CARET           reduce using rule 162 (assign_op -> OR_EQ .)
    STAR            reduce using rule 162 (assign_op -> OR_EQ .)
    AMP             reduce using rule 162 (assign_op -> OR_EQ .)
    LROUND          reduce using rule 162 (assign_op -> OR_EQ .)
    MAKE            reduce using rule 162 (assign_op -> OR_EQ .)
    ID              reduce using rule 162 (assign_op -> OR_EQ .)
    INT_LIT         reduce using rule 162 (assign_op -> OR_EQ .)
    FLOAT_LIT       reduce using rule 162 (assign_op -> OR_EQ .)
    STRING_LIT      reduce using rule 162 (assign_op -> OR_EQ .)
    BOOL_LIT        reduce using rule 162 (assign_op -> OR_EQ .)
    CHAR_LIT        reduce using rule 162 (assign_op -> OR_EQ .)
    NIL             reduce using rule 162 (assign_op -> OR_EQ .)
    STRUCT          reduce using rule 162 (assign_op -> OR_EQ .)
    LSQUARE         reduce using rule 162 (assign_op -> OR_EQ .)


state 199

    (163) assign_op -> CARET_EQ .

    PLUS            reduce using rule 163 (assign_op -> CARET_EQ .)
    MINUS           reduce using rule 163 (assign_op -> CARET_EQ .)
    NOT             reduce using rule 163 (assign_op -> CARET_EQ .)
    CARET           reduce using rule 163 (assign_op -> CARET_EQ .)
    STAR            reduce using rule 163 (assign_op -> CARET_EQ .)
    AMP             reduce using rule 163 (assign_op -> CARET_EQ .)
    LROUND          reduce using rule 163 (assign_op -> CARET_EQ .)
    MAKE            reduce using rule 163 (assign_op -> CARET_EQ .)
    ID              reduce using rule 163 (assign_op -> CARET_EQ .)
    INT_LIT         reduce using rule 163 (assign_op -> CARET_EQ .)
    FLOAT_LIT       reduce using rule 163 (assign_op -> CARET_EQ .)
    STRING_LIT      reduce using rule 163 (assign_op -> CARET_EQ .)
    BOOL_LIT        reduce using rule 163 (assign_op -> CARET_EQ .)
    CHAR_LIT        reduce using rule 163 (assign_op -> CARET_EQ .)
    NIL             reduce using rule 163 (assign_op -> CARET_EQ .)
    STRUCT          reduce using rule 163 (assign_op -> CARET_EQ .)
    LSQUARE         reduce using rule 163 (assign_op -> CARET_EQ .)


state 200

    (164) assign_op -> EQ .

    PLUS            reduce using rule 164 (assign_op -> EQ .)
    MINUS           reduce using rule 164 (assign_op -> EQ .)
    NOT             reduce using rule 164 (assign_op -> EQ .)
    CARET           reduce using rule 164 (assign_op -> EQ .)
    STAR            reduce using rule 164 (assign_op -> EQ .)
    AMP             reduce using rule 164 (assign_op -> EQ .)
    LROUND          reduce using rule 164 (assign_op -> EQ .)
    MAKE            reduce using rule 164 (assign_op -> EQ .)
    ID              reduce using rule 164 (assign_op -> EQ .)
    INT_LIT         reduce using rule 164 (assign_op -> EQ .)
    FLOAT_LIT       reduce using rule 164 (assign_op -> EQ .)
    STRING_LIT      reduce using rule 164 (assign_op -> EQ .)
    BOOL_LIT        reduce using rule 164 (assign_op -> EQ .)
    CHAR_LIT        reduce using rule 164 (assign_op -> EQ .)
    NIL             reduce using rule 164 (assign_op -> EQ .)
    STRUCT          reduce using rule 164 (assign_op -> EQ .)
    LSQUARE         reduce using rule 164 (assign_op -> EQ .)


state 201

    (182) BreakStmt -> BREAK SEMICOLON .

    RCURLY          reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    RETURN          reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    BREAK           reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    GOTO            reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    IF              reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    CONST           reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    TYPE            reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    VAR             reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    ID              reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    LCURLY          reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    FOR             reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    PLUS            reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    MINUS           reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    NOT             reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    CARET           reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    STAR            reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    AMP             reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    LROUND          reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    MAKE            reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    INT_LIT         reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    FLOAT_LIT       reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    STRING_LIT      reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    BOOL_LIT        reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    CHAR_LIT        reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    NIL             reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    STRUCT          reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)
    LSQUARE         reduce using rule 182 (BreakStmt -> BREAK SEMICOLON .)


state 202

    (183) BreakStmt -> BREAK Label . SEMICOLON

    SEMICOLON       shift and go to state 261


state 203

    (152) Label -> ID .

    SEMICOLON       reduce using rule 152 (Label -> ID .)


state 204

    (184) ContinueStmt -> CONTINUE SEMICOLON .

    RCURLY          reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    SEMICOLON       reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    GOTO            reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    IF              reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    CONST           reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    TYPE            reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    VAR             reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    ID              reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    LCURLY          reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    PLUS            reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    MINUS           reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    NOT             reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    CARET           reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    STAR            reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    AMP             reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    LROUND          reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    MAKE            reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    INT_LIT         reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    FLOAT_LIT       reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    STRING_LIT      reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    BOOL_LIT        reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    CHAR_LIT        reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    NIL             reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    STRUCT          reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)
    LSQUARE         reduce using rule 184 (ContinueStmt -> CONTINUE SEMICOLON .)


state 205

    (185) ContinueStmt -> CONTINUE Label . SEMICOLON

    SEMICOLON       shift and go to state 262


state 206

    (186) GotoStmt -> GOTO Label . SEMICOLON

    SEMICOLON       shift and go to state 263


state 207

    (187) IfStmt -> IF SimpleStmt . SEMICOLON Expression Block
    (189) IfStmt -> IF SimpleStmt . SEMICOLON Expression ElseStmt

    SEMICOLON       shift and go to state 264


state 208

    (188) IfStmt -> IF Expression . Block
    (190) IfStmt -> IF Expression . ElseStmt
    (93) Expression -> Expression . OR_OR Expression
    (94) Expression -> Expression . AMP_AMP Expression
    (95) Expression -> Expression . EQ_EQ Expression
    (96) Expression -> Expression . NOT_EQ Expression
    (97) Expression -> Expression . LT Expression
    (98) Expression -> Expression . LE Expression
    (99) Expression -> Expression . GT Expression
    (100) Expression -> Expression . GE Expression
    (101) Expression -> Expression . PLUS Expression
    (102) Expression -> Expression . MINUS Expression
    (103) Expression -> Expression . OR Expression
    (104) Expression -> Expression . CARET Expression
    (105) Expression -> Expression . STAR Expression
    (106) Expression -> Expression . DIVIDE Expression
    (107) Expression -> Expression . MODULO Expression
    (108) Expression -> Expression . LSHIFT Expression
    (109) Expression -> Expression . RSHIFT Expression
    (110) Expression -> Expression . AMP Expression
    (150) ExpressionStmt -> Expression .
    (153) IncDecStmt -> Expression . PLUS_PLUS
    (154) IncDecStmt -> Expression . MINUS_MINUS
    (36) ExpressionList -> Expression .
    (21) Block -> . lcurly StatementList rcurly
    (22) Block -> . lcurly rcurly
    (191) ElseStmt -> . ELSE IfStmt
    (192) ElseStmt -> . ELSE Block
    (1) lcurly -> . LCURLY

    OR_OR           shift and go to state 149
    AMP_AMP         shift and go to state 150
    EQ_EQ           shift and go to state 151
    NOT_EQ          shift and go to state 152
    LT              shift and go to state 153
    LE              shift and go to state 154
    GT              shift and go to state 155
    GE              shift and go to state 156
    PLUS            shift and go to state 157
    MINUS           shift and go to state 158
    OR              shift and go to state 159
    CARET           shift and go to state 160
    STAR            shift and go to state 161
    DIVIDE          shift and go to state 162
    MODULO          shift and go to state 163
    LSHIFT          shift and go to state 164
    RSHIFT          shift and go to state 165
    AMP             shift and go to state 166
    SEMICOLON       reduce using rule 150 (ExpressionStmt -> Expression .)
    PLUS_PLUS       shift and go to state 210
    MINUS_MINUS     shift and go to state 211
    COMMA           reduce using rule 36 (ExpressionList -> Expression .)
    PLUS_EQ         reduce using rule 36 (ExpressionList -> Expression .)
    MINUS_EQ        reduce using rule 36 (ExpressionList -> Expression .)
    STAR_EQ         reduce using rule 36 (ExpressionList -> Expression .)
    DIVIDE_EQ       reduce using rule 36 (ExpressionList -> Expression .)
    MODULO_EQ       reduce using rule 36 (ExpressionList -> Expression .)
    AMP_EQ          reduce using rule 36 (ExpressionList -> Expression .)
    OR_EQ           reduce using rule 36 (ExpressionList -> Expression .)
    CARET_EQ        reduce using rule 36 (ExpressionList -> Expression .)
    EQ              reduce using rule 36 (ExpressionList -> Expression .)
    ELSE            shift and go to state 267
    LCURLY          shift and go to state 65

    Block                          shift and go to state 265
    ElseStmt                       shift and go to state 266
    lcurly                         shift and go to state 64

state 209

    (34) IdentifierList -> ID .
    (69) OperandName -> ID .
    (74) LiteralType -> ID .

  ! reduce/reduce conflict for COMMA resolved using rule 34 (IdentifierList -> ID .)
  ! reduce/reduce conflict for LCURLY resolved using rule 69 (OperandName -> ID .)
    ASSIGN          reduce using rule 34 (IdentifierList -> ID .)
    COMMA           reduce using rule 34 (IdentifierList -> ID .)
    DOT             reduce using rule 69 (OperandName -> ID .)
    LSQUARE         reduce using rule 69 (OperandName -> ID .)
    LROUND          reduce using rule 69 (OperandName -> ID .)
    OR_OR           reduce using rule 69 (OperandName -> ID .)
    AMP_AMP         reduce using rule 69 (OperandName -> ID .)
    EQ_EQ           reduce using rule 69 (OperandName -> ID .)
    NOT_EQ          reduce using rule 69 (OperandName -> ID .)
    LT              reduce using rule 69 (OperandName -> ID .)
    LE              reduce using rule 69 (OperandName -> ID .)
    GT              reduce using rule 69 (OperandName -> ID .)
    GE              reduce using rule 69 (OperandName -> ID .)
    PLUS            reduce using rule 69 (OperandName -> ID .)
    MINUS           reduce using rule 69 (OperandName -> ID .)
    OR              reduce using rule 69 (OperandName -> ID .)
    CARET           reduce using rule 69 (OperandName -> ID .)
    STAR            reduce using rule 69 (OperandName -> ID .)
    DIVIDE          reduce using rule 69 (OperandName -> ID .)
    MODULO          reduce using rule 69 (OperandName -> ID .)
    LSHIFT          reduce using rule 69 (OperandName -> ID .)
    RSHIFT          reduce using rule 69 (OperandName -> ID .)
    AMP             reduce using rule 69 (OperandName -> ID .)
    PLUS_PLUS       reduce using rule 69 (OperandName -> ID .)
    MINUS_MINUS     reduce using rule 69 (OperandName -> ID .)
    ELSE            reduce using rule 69 (OperandName -> ID .)
    LCURLY          reduce using rule 69 (OperandName -> ID .)
    SEMICOLON       reduce using rule 69 (OperandName -> ID .)
    PLUS_EQ         reduce using rule 69 (OperandName -> ID .)
    MINUS_EQ        reduce using rule 69 (OperandName -> ID .)
    STAR_EQ         reduce using rule 69 (OperandName -> ID .)
    DIVIDE_EQ       reduce using rule 69 (OperandName -> ID .)
    MODULO_EQ       reduce using rule 69 (OperandName -> ID .)
    AMP_EQ          reduce using rule 69 (OperandName -> ID .)
    OR_EQ           reduce using rule 69 (OperandName -> ID .)
