Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    BR
    CASE
    DEFAULT
    DOUBLE_QUOTES
    MAKE
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    (169) ForLoop -> . FOR SEMICOLON SEMICOLON PostStmt
    (170) ForLoop -> . FOR SEMICOLON SEMICOLON
    (171) WhileLoop -> . FOR Condition Block
    (172) WhileLoop -> . FOR Block
    (146) ExpressionStmt -> . Expression
    (149) IncDecStmt -> . Expression PLUS_PLUS
    (150) IncDecStmt -> . Expression MINUS_MINUS
    (151) Assignment -> . ExpressionList assign_op ExpressionList
    (41) ShortVarDecl -> . IdentifierList ASSIGN ExpressionList SEMICOLON
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression OR_OR Expression
    (91) Expression -> . Expression AMP_AMP Expression
    (92) Expression -> . Expression EQ_EQ Expression
    (93) Expression -> . Expression NOT_EQ Expression
    (94) Expression -> . Expression LT Expression
    (95) Expression -> . Expression LE Expression
    (96) Expression -> . Expression GT Expression
    (97) Expression -> . Expression GE Expression
    (98) Expression -> . Expression PLUS Expression
    (99) Expression -> . Expression MINUS Expression
    (100) Expression -> . Expression OR Expression
    (101) Expression -> . Expression CARET Expression
    (102) Expression -> . Expression STAR Expression
    (103) Expression -> . Expression DIVIDE Expression
    (104) Expression -> . Expression MODULO Expression
    (105) Expression -> . Expression LSHIFT Expression
    (106) Expression -> . Expression RSHIFT Expression
    (107) Expression -> . Expression AMP Expression
    (35) ExpressionList -> . ExpressionList COMMA Expression
    (36) ExpressionList -> . Expression
    (33) IdentifierList -> . IdentifierList COMMA ID
    (34) IdentifierList -> . ID
    (108) UnaryExpr -> . PrimaryExpr
    (109) UnaryExpr -> . unary_op UnaryExpr
    (81) PrimaryExpr -> . Operand
    (82) PrimaryExpr -> . PrimaryExpr Selector
    (83) PrimaryExpr -> . PrimaryExpr Index
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (126) unary_op -> . PLUS
    (127) unary_op -> . MINUS
    (128) unary_op -> . NOT
    (129) unary_op -> . CARET
    (130) unary_op -> . STAR
    (131) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . StructType
    (72) LiteralType -> . ArrayType
    (73) LiteralType -> . SliceType
    (74) LiteralType -> . ID
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    RETURN          shift and go to state 126
    BREAK           shift and go to state 128
    CONTINUE        shift and go to state 129
    GOTO            shift and go to state 130
    IF              shift and go to state 131
    CONST           shift and go to state 16
    TYPE            shift and go to state 17
    VAR             shift and go to state 18
    ID              shift and go to state 139
    LCURLY          shift and go to state 66
    FOR             shift and go to state 140
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NOT             shift and go to state 86
    CARET           shift and go to state 80
    STAR            shift and go to state 81
    AMP             shift and go to state 82
    LROUND          shift and go to state 89
    INT_LIT         shift and go to state 93
    FLOAT_LIT       shift and go to state 94
    STRING_LIT      shift and go to state 95
    BOOL_LIT        shift and go to state 96
    CHAR_LIT        shift and go to state 97
    NIL             shift and go to state 98
    STRUCT          shift and go to state 59
    LSQUARE         shift and go to state 58

    Label                          shift and go to state 125
    Statement                      shift and go to state 254
    Declaration                    shift and go to state 115
    LabeledStmt                    shift and go to state 116
    ReturnStmt                     shift and go to state 117
    BreakStmt                      shift and go to state 118
    ContinueStmt                   shift and go to state 119
    GotoStmt                       shift and go to state 120
    Block                          shift and go to state 121
    IfStmt                         shift and go to state 122
    ForStmt                        shift and go to state 123
    SimpleStmt                     shift and go to state 124
    ConstDecl                      shift and go to state 12
    TypeDecl                       shift and go to state 13
    VarDecl                        shift and go to state 14
    ExpressionList                 shift and go to state 127
    lcurly                         shift and go to state 65
    Expression                     shift and go to state 132
    ForLoop                        shift and go to state 133
    WhileLoop                      shift and go to state 134
    ExpressionStmt                 shift and go to state 135
    IncDecStmt                     shift and go to state 136
    Assignment                     shift and go to state 137
    ShortVarDecl                   shift and go to state 138
    IdentifierList                 shift and go to state 141
    UnaryExpr                      shift and go to state 77
    PrimaryExpr                    shift and go to state 83
    unary_op                       shift and go to state 84
    Operand                        shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    BasicLit                       shift and go to state 90
    CompositeLit                   shift and go to state 91
    LiteralType                    shift and go to state 99
    StructType                     shift and go to state 100
    ArrayType                      shift and go to state 101
    SliceType                      shift and go to state 102

state 186

    (176) ReturnStmt -> RETURN SEMICOLON .

    SEMICOLON       reduce using rule 176 (ReturnStmt -> RETURN SEMICOLON .)


state 187

    (177) ReturnStmt -> RETURN ExpressionList . SEMICOLON
    (35) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       shift and go to state 255
    COMMA           shift and go to state 145


state 188

    (151) Assignment -> ExpressionList assign_op . ExpressionList
    (35) ExpressionList -> . ExpressionList COMMA Expression
    (36) ExpressionList -> . Expression
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression OR_OR Expression
    (91) Expression -> . Expression AMP_AMP Expression
    (92) Expression -> . Expression EQ_EQ Expression
    (93) Expression -> . Expression NOT_EQ Expression
    (94) Expression -> . Expression LT Expression
    (95) Expression -> . Expression LE Expression
    (96) Expression -> . Expression GT Expression
    (97) Expression -> . Expression GE Expression
    (98) Expression -> . Expression PLUS Expression
    (99) Expression -> . Expression MINUS Expression
    (100) Expression -> . Expression OR Expression
    (101) Expression -> . Expression CARET Expression
    (102) Expression -> . Expression STAR Expression
    (103) Expression -> . Expression DIVIDE Expression
    (104) Expression -> . Expression MODULO Expression
    (105) Expression -> . Expression LSHIFT Expression
    (106) Expression -> . Expression RSHIFT Expression
    (107) Expression -> . Expression AMP Expression
    (108) UnaryExpr -> . PrimaryExpr
    (109) UnaryExpr -> . unary_op UnaryExpr
    (81) PrimaryExpr -> . Operand
    (82) PrimaryExpr -> . PrimaryExpr Selector
    (83) PrimaryExpr -> . PrimaryExpr Index
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (126) unary_op -> . PLUS
    (127) unary_op -> . MINUS
    (128) unary_op -> . NOT
    (129) unary_op -> . CARET
    (130) unary_op -> . STAR
    (131) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . StructType
    (72) LiteralType -> . ArrayType
    (73) LiteralType -> . SliceType
    (74) LiteralType -> . ID
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NOT             shift and go to state 86
    CARET           shift and go to state 80
    STAR            shift and go to state 81
    AMP             shift and go to state 82
    LROUND          shift and go to state 89
    ID              shift and go to state 92
    INT_LIT         shift and go to state 93
    FLOAT_LIT       shift and go to state 94
    STRING_LIT      shift and go to state 95
    BOOL_LIT        shift and go to state 96
    CHAR_LIT        shift and go to state 97
    NIL             shift and go to state 98
    STRUCT          shift and go to state 59
    LSQUARE         shift and go to state 58

    ExpressionList                 shift and go to state 256
    Expression                     shift and go to state 76
    UnaryExpr                      shift and go to state 77
    PrimaryExpr                    shift and go to state 83
    unary_op                       shift and go to state 84
    Operand                        shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    BasicLit                       shift and go to state 90
    CompositeLit                   shift and go to state 91
    LiteralType                    shift and go to state 99
    StructType                     shift and go to state 100
    ArrayType                      shift and go to state 101
    SliceType                      shift and go to state 102

state 189

    (152) assign_op -> PLUS_EQ .

    PLUS            reduce using rule 152 (assign_op -> PLUS_EQ .)
    MINUS           reduce using rule 152 (assign_op -> PLUS_EQ .)
    NOT             reduce using rule 152 (assign_op -> PLUS_EQ .)
    CARET           reduce using rule 152 (assign_op -> PLUS_EQ .)
    STAR            reduce using rule 152 (assign_op -> PLUS_EQ .)
    AMP             reduce using rule 152 (assign_op -> PLUS_EQ .)
    LROUND          reduce using rule 152 (assign_op -> PLUS_EQ .)
    ID              reduce using rule 152 (assign_op -> PLUS_EQ .)
    INT_LIT         reduce using rule 152 (assign_op -> PLUS_EQ .)
    FLOAT_LIT       reduce using rule 152 (assign_op -> PLUS_EQ .)
    STRING_LIT      reduce using rule 152 (assign_op -> PLUS_EQ .)
    BOOL_LIT        reduce using rule 152 (assign_op -> PLUS_EQ .)
    CHAR_LIT        reduce using rule 152 (assign_op -> PLUS_EQ .)
    NIL             reduce using rule 152 (assign_op -> PLUS_EQ .)
    STRUCT          reduce using rule 152 (assign_op -> PLUS_EQ .)
    LSQUARE         reduce using rule 152 (assign_op -> PLUS_EQ .)


state 190

    (153) assign_op -> MINUS_EQ .

    PLUS            reduce using rule 153 (assign_op -> MINUS_EQ .)
    MINUS           reduce using rule 153 (assign_op -> MINUS_EQ .)
    NOT             reduce using rule 153 (assign_op -> MINUS_EQ .)
    CARET           reduce using rule 153 (assign_op -> MINUS_EQ .)
    STAR            reduce using rule 153 (assign_op -> MINUS_EQ .)
    AMP             reduce using rule 153 (assign_op -> MINUS_EQ .)
    LROUND          reduce using rule 153 (assign_op -> MINUS_EQ .)
    ID              reduce using rule 153 (assign_op -> MINUS_EQ .)
    INT_LIT         reduce using rule 153 (assign_op -> MINUS_EQ .)
    FLOAT_LIT       reduce using rule 153 (assign_op -> MINUS_EQ .)
    STRING_LIT      reduce using rule 153 (assign_op -> MINUS_EQ .)
    BOOL_LIT        reduce using rule 153 (assign_op -> MINUS_EQ .)
    CHAR_LIT        reduce using rule 153 (assign_op -> MINUS_EQ .)
    NIL             reduce using rule 153 (assign_op -> MINUS_EQ .)
    STRUCT          reduce using rule 153 (assign_op -> MINUS_EQ .)
    LSQUARE         reduce using rule 153 (assign_op -> MINUS_EQ .)


state 191

    (154) assign_op -> STAR_EQ .

    PLUS            reduce using rule 154 (assign_op -> STAR_EQ .)
    MINUS           reduce using rule 154 (assign_op -> STAR_EQ .)
    NOT             reduce using rule 154 (assign_op -> STAR_EQ .)
    CARET           reduce using rule 154 (assign_op -> STAR_EQ .)
    STAR            reduce using rule 154 (assign_op -> STAR_EQ .)
    AMP             reduce using rule 154 (assign_op -> STAR_EQ .)
    LROUND          reduce using rule 154 (assign_op -> STAR_EQ .)
    ID              reduce using rule 154 (assign_op -> STAR_EQ .)
    INT_LIT         reduce using rule 154 (assign_op -> STAR_EQ .)
    FLOAT_LIT       reduce using rule 154 (assign_op -> STAR_EQ .)
    STRING_LIT      reduce using rule 154 (assign_op -> STAR_EQ .)
    BOOL_LIT        reduce using rule 154 (assign_op -> STAR_EQ .)
    CHAR_LIT        reduce using rule 154 (assign_op -> STAR_EQ .)
    NIL             reduce using rule 154 (assign_op -> STAR_EQ .)
    STRUCT          reduce using rule 154 (assign_op -> STAR_EQ .)
    LSQUARE         reduce using rule 154 (assign_op -> STAR_EQ .)


state 192

    (155) assign_op -> DIVIDE_EQ .

    PLUS            reduce using rule 155 (assign_op -> DIVIDE_EQ .)
    MINUS           reduce using rule 155 (assign_op -> DIVIDE_EQ .)
    NOT             reduce using rule 155 (assign_op -> DIVIDE_EQ .)
    CARET           reduce using rule 155 (assign_op -> DIVIDE_EQ .)
    STAR            reduce using rule 155 (assign_op -> DIVIDE_EQ .)
    AMP             reduce using rule 155 (assign_op -> DIVIDE_EQ .)
    LROUND          reduce using rule 155 (assign_op -> DIVIDE_EQ .)
    ID              reduce using rule 155 (assign_op -> DIVIDE_EQ .)
    INT_LIT         reduce using rule 155 (assign_op -> DIVIDE_EQ .)
    FLOAT_LIT       reduce using rule 155 (assign_op -> DIVIDE_EQ .)
    STRING_LIT      reduce using rule 155 (assign_op -> DIVIDE_EQ .)
    BOOL_LIT        reduce using rule 155 (assign_op -> DIVIDE_EQ .)
    CHAR_LIT        reduce using rule 155 (assign_op -> DIVIDE_EQ .)
    NIL             reduce using rule 155 (assign_op -> DIVIDE_EQ .)
    STRUCT          reduce using rule 155 (assign_op -> DIVIDE_EQ .)
    LSQUARE         reduce using rule 155 (assign_op -> DIVIDE_EQ .)


state 193

    (156) assign_op -> MODULO_EQ .

    PLUS            reduce using rule 156 (assign_op -> MODULO_EQ .)
    MINUS           reduce using rule 156 (assign_op -> MODULO_EQ .)
    NOT             reduce using rule 156 (assign_op -> MODULO_EQ .)
    CARET           reduce using rule 156 (assign_op -> MODULO_EQ .)
    STAR            reduce using rule 156 (assign_op -> MODULO_EQ .)
    AMP             reduce using rule 156 (assign_op -> MODULO_EQ .)
    LROUND          reduce using rule 156 (assign_op -> MODULO_EQ .)
    ID              reduce using rule 156 (assign_op -> MODULO_EQ .)
    INT_LIT         reduce using rule 156 (assign_op -> MODULO_EQ .)
    FLOAT_LIT       reduce using rule 156 (assign_op -> MODULO_EQ .)
    STRING_LIT      reduce using rule 156 (assign_op -> MODULO_EQ .)
    BOOL_LIT        reduce using rule 156 (assign_op -> MODULO_EQ .)
    CHAR_LIT        reduce using rule 156 (assign_op -> MODULO_EQ .)
    NIL             reduce using rule 156 (assign_op -> MODULO_EQ .)
    STRUCT          reduce using rule 156 (assign_op -> MODULO_EQ .)
    LSQUARE         reduce using rule 156 (assign_op -> MODULO_EQ .)


state 194

    (157) assign_op -> AMP_EQ .

    PLUS            reduce using rule 157 (assign_op -> AMP_EQ .)
    MINUS           reduce using rule 157 (assign_op -> AMP_EQ .)
    NOT             reduce using rule 157 (assign_op -> AMP_EQ .)
    CARET           reduce using rule 157 (assign_op -> AMP_EQ .)
    STAR            reduce using rule 157 (assign_op -> AMP_EQ .)
    AMP             reduce using rule 157 (assign_op -> AMP_EQ .)
    LROUND          reduce using rule 157 (assign_op -> AMP_EQ .)
    ID              reduce using rule 157 (assign_op -> AMP_EQ .)
    INT_LIT         reduce using rule 157 (assign_op -> AMP_EQ .)
    FLOAT_LIT       reduce using rule 157 (assign_op -> AMP_EQ .)
    STRING_LIT      reduce using rule 157 (assign_op -> AMP_EQ .)
    BOOL_LIT        reduce using rule 157 (assign_op -> AMP_EQ .)
    CHAR_LIT        reduce using rule 157 (assign_op -> AMP_EQ .)
    NIL             reduce using rule 157 (assign_op -> AMP_EQ .)
    STRUCT          reduce using rule 157 (assign_op -> AMP_EQ .)
    LSQUARE         reduce using rule 157 (assign_op -> AMP_EQ .)


state 195

    (158) assign_op -> OR_EQ .

    PLUS            reduce using rule 158 (assign_op -> OR_EQ .)
    MINUS           reduce using rule 158 (assign_op -> OR_EQ .)
    NOT             reduce using rule 158 (assign_op -> OR_EQ .)
    CARET           reduce using rule 158 (assign_op -> OR_EQ .)
    STAR            reduce using rule 158 (assign_op -> OR_EQ .)
    AMP             reduce using rule 158 (assign_op -> OR_EQ .)
    LROUND          reduce using rule 158 (assign_op -> OR_EQ .)
    ID              reduce using rule 158 (assign_op -> OR_EQ .)
    INT_LIT         reduce using rule 158 (assign_op -> OR_EQ .)
    FLOAT_LIT       reduce using rule 158 (assign_op -> OR_EQ .)
    STRING_LIT      reduce using rule 158 (assign_op -> OR_EQ .)
    BOOL_LIT        reduce using rule 158 (assign_op -> OR_EQ .)
    CHAR_LIT        reduce using rule 158 (assign_op -> OR_EQ .)
    NIL             reduce using rule 158 (assign_op -> OR_EQ .)
    STRUCT          reduce using rule 158 (assign_op -> OR_EQ .)
    LSQUARE         reduce using rule 158 (assign_op -> OR_EQ .)


state 196

    (159) assign_op -> CARET_EQ .

    PLUS            reduce using rule 159 (assign_op -> CARET_EQ .)
    MINUS           reduce using rule 159 (assign_op -> CARET_EQ .)
    NOT             reduce using rule 159 (assign_op -> CARET_EQ .)
    CARET           reduce using rule 159 (assign_op -> CARET_EQ .)
    STAR            reduce using rule 159 (assign_op -> CARET_EQ .)
    AMP             reduce using rule 159 (assign_op -> CARET_EQ .)
    LROUND          reduce using rule 159 (assign_op -> CARET_EQ .)
    ID              reduce using rule 159 (assign_op -> CARET_EQ .)
    INT_LIT         reduce using rule 159 (assign_op -> CARET_EQ .)
    FLOAT_LIT       reduce using rule 159 (assign_op -> CARET_EQ .)
    STRING_LIT      reduce using rule 159 (assign_op -> CARET_EQ .)
    BOOL_LIT        reduce using rule 159 (assign_op -> CARET_EQ .)
    CHAR_LIT        reduce using rule 159 (assign_op -> CARET_EQ .)
    NIL             reduce using rule 159 (assign_op -> CARET_EQ .)
    STRUCT          reduce using rule 159 (assign_op -> CARET_EQ .)
    LSQUARE         reduce using rule 159 (assign_op -> CARET_EQ .)


state 197

    (160) assign_op -> EQ .

    PLUS            reduce using rule 160 (assign_op -> EQ .)
    MINUS           reduce using rule 160 (assign_op -> EQ .)
    NOT             reduce using rule 160 (assign_op -> EQ .)
    CARET           reduce using rule 160 (assign_op -> EQ .)
    STAR            reduce using rule 160 (assign_op -> EQ .)
    AMP             reduce using rule 160 (assign_op -> EQ .)
    LROUND          reduce using rule 160 (assign_op -> EQ .)
    ID              reduce using rule 160 (assign_op -> EQ .)
    INT_LIT         reduce using rule 160 (assign_op -> EQ .)
    FLOAT_LIT       reduce using rule 160 (assign_op -> EQ .)
    STRING_LIT      reduce using rule 160 (assign_op -> EQ .)
    BOOL_LIT        reduce using rule 160 (assign_op -> EQ .)
    CHAR_LIT        reduce using rule 160 (assign_op -> EQ .)
    NIL             reduce using rule 160 (assign_op -> EQ .)
    STRUCT          reduce using rule 160 (assign_op -> EQ .)
    LSQUARE         reduce using rule 160 (assign_op -> EQ .)


state 198

    (178) BreakStmt -> BREAK SEMICOLON .

    SEMICOLON       reduce using rule 178 (BreakStmt -> BREAK SEMICOLON .)


state 199

    (179) BreakStmt -> BREAK Label . SEMICOLON

    SEMICOLON       shift and go to state 257


state 200

    (148) Label -> ID .

    SEMICOLON       reduce using rule 148 (Label -> ID .)


state 201

    (180) ContinueStmt -> CONTINUE SEMICOLON .

    SEMICOLON       reduce using rule 180 (ContinueStmt -> CONTINUE SEMICOLON .)


state 202

    (181) ContinueStmt -> CONTINUE Label . SEMICOLON

    SEMICOLON       shift and go to state 258


state 203

    (182) GotoStmt -> GOTO Label . SEMICOLON

    SEMICOLON       shift and go to state 259


state 204

    (183) IfStmt -> IF SimpleStmt . SEMICOLON Expression Block
    (185) IfStmt -> IF SimpleStmt . SEMICOLON Expression ElseStmt

    SEMICOLON       shift and go to state 260


state 205

    (184) IfStmt -> IF Expression . Block
    (186) IfStmt -> IF Expression . ElseStmt
    (90) Expression -> Expression . OR_OR Expression
    (91) Expression -> Expression . AMP_AMP Expression
    (92) Expression -> Expression . EQ_EQ Expression
    (93) Expression -> Expression . NOT_EQ Expression
    (94) Expression -> Expression . LT Expression
    (95) Expression -> Expression . LE Expression
    (96) Expression -> Expression . GT Expression
    (97) Expression -> Expression . GE Expression
    (98) Expression -> Expression . PLUS Expression
    (99) Expression -> Expression . MINUS Expression
    (100) Expression -> Expression . OR Expression
    (101) Expression -> Expression . CARET Expression
    (102) Expression -> Expression . STAR Expression
    (103) Expression -> Expression . DIVIDE Expression
    (104) Expression -> Expression . MODULO Expression
    (105) Expression -> Expression . LSHIFT Expression
    (106) Expression -> Expression . RSHIFT Expression
    (107) Expression -> Expression . AMP Expression
    (146) ExpressionStmt -> Expression .
    (149) IncDecStmt -> Expression . PLUS_PLUS
    (150) IncDecStmt -> Expression . MINUS_MINUS
    (36) ExpressionList -> Expression .
    (21) Block -> . lcurly StatementList rcurly
    (22) Block -> . lcurly rcurly
    (187) ElseStmt -> . ELSE IfStmt
    (188) ElseStmt -> . ELSE Block
    (1) lcurly -> . LCURLY

    OR_OR           shift and go to state 146
    AMP_AMP         shift and go to state 147
    EQ_EQ           shift and go to state 148
    NOT_EQ          shift and go to state 149
    LT              shift and go to state 150
    LE              shift and go to state 151
    GT              shift and go to state 152
    GE              shift and go to state 153
    PLUS            shift and go to state 154
    MINUS           shift and go to state 155
    OR              shift and go to state 156
    CARET           shift and go to state 157
    STAR            shift and go to state 158
    DIVIDE          shift and go to state 159
    MODULO          shift and go to state 160
    LSHIFT          shift and go to state 161
    RSHIFT          shift and go to state 162
    AMP             shift and go to state 163
    SEMICOLON       reduce using rule 146 (ExpressionStmt -> Expression .)
    PLUS_PLUS       shift and go to state 207
    MINUS_MINUS     shift and go to state 208
    COMMA           reduce using rule 36 (ExpressionList -> Expression .)
    PLUS_EQ         reduce using rule 36 (ExpressionList -> Expression .)
    MINUS_EQ        reduce using rule 36 (ExpressionList -> Expression .)
    STAR_EQ         reduce using rule 36 (ExpressionList -> Expression .)
    DIVIDE_EQ       reduce using rule 36 (ExpressionList -> Expression .)
    MODULO_EQ       reduce using rule 36 (ExpressionList -> Expression .)
    AMP_EQ          reduce using rule 36 (ExpressionList -> Expression .)
    OR_EQ           reduce using rule 36 (ExpressionList -> Expression .)
    CARET_EQ        reduce using rule 36 (ExpressionList -> Expression .)
    EQ              reduce using rule 36 (ExpressionList -> Expression .)
    ELSE            shift and go to state 263
    LCURLY          shift and go to state 66

    Block                          shift and go to state 261
    ElseStmt                       shift and go to state 262
    lcurly                         shift and go to state 65

state 206

    (34) IdentifierList -> ID .
    (69) OperandName -> ID .
    (74) LiteralType -> ID .

  ! reduce/reduce conflict for COMMA resolved using rule 34 (IdentifierList -> ID .)
  ! reduce/reduce conflict for LCURLY resolved using rule 69 (OperandName -> ID .)
    ASSIGN          reduce using rule 34 (IdentifierList -> ID .)
    COMMA           reduce using rule 34 (IdentifierList -> ID .)
    DOT             reduce using rule 69 (OperandName -> ID .)
    LSQUARE         reduce using rule 69 (OperandName -> ID .)
    LROUND          reduce using rule 69 (OperandName -> ID .)
    OR_OR           reduce using rule 69 (OperandName -> ID .)
    AMP_AMP         reduce using rule 69 (OperandName -> ID .)
    EQ_EQ           reduce using rule 69 (OperandName -> ID .)
    NOT_EQ          reduce using rule 69 (OperandName -> ID .)
    LT              reduce using rule 69 (OperandName -> ID .)
    LE              reduce using rule 69 (OperandName -> ID .)
    GT              reduce using rule 69 (OperandName -> ID .)
    GE              reduce using rule 69 (OperandName -> ID .)
    PLUS            reduce using rule 69 (OperandName -> ID .)
    MINUS           reduce using rule 69 (OperandName -> ID .)
    OR              reduce using rule 69 (OperandName -> ID .)
    CARET           reduce using rule 69 (OperandName -> ID .)
    STAR            reduce using rule 69 (OperandName -> ID .)
    DIVIDE          reduce using rule 69 (OperandName -> ID .)
    MODULO          reduce using rule 69 (OperandName -> ID .)
    LSHIFT          reduce using rule 69 (OperandName -> ID .)
    RSHIFT          reduce using rule 69 (OperandName -> ID .)
    AMP             reduce using rule 69 (OperandName -> ID .)
    PLUS_PLUS       reduce using rule 69 (OperandName -> ID .)
    MINUS_MINUS     reduce using rule 69 (OperandName -> ID .)
    ELSE            reduce using rule 69 (OperandName -> ID .)
    LCURLY          reduce using rule 69 (OperandName -> ID .)
    SEMICOLON       reduce using rule 69 (OperandName -> ID .)
    PLUS_EQ         reduce using rule 69 (OperandName -> ID .)
    MINUS_EQ        reduce using rule 69 (OperandName -> ID .)
    STAR_EQ         reduce using rule 69 (OperandName -> ID .)
    DIVIDE_EQ       reduce using rule 69 (OperandName -> ID .)
    MODULO_EQ       reduce using rule 69 (OperandName -> ID .)
    AMP_EQ          reduce using rule 69 (OperandName -> ID .)
    OR_EQ           reduce using rule 69 (OperandName -> ID .)
    CARET_EQ        reduce using rule 69 (OperandName -> ID .)
    EQ              reduce using rule 69 (OperandName -> ID .)

  ! COMMA           [ reduce using rule 69 (OperandName -> ID .) ]
  ! LCURLY          [ reduce using rule 74 (LiteralType -> ID .) ]


state 207

    (149) IncDecStmt -> Expression PLUS_PLUS .

    SEMICOLON       reduce using rule 149 (IncDecStmt -> Expression PLUS_PLUS .)
    LCURLY          reduce using rule 149 (IncDecStmt -> Expression PLUS_PLUS .)


state 208

    (150) IncDecStmt -> Expression MINUS_MINUS .

    SEMICOLON       reduce using rule 150 (IncDecStmt -> Expression MINUS_MINUS .)
    LCURLY          reduce using rule 150 (IncDecStmt -> Expression MINUS_MINUS .)


state 209

    (161) ForStmt -> ForLoop Block .

    SEMICOLON       reduce using rule 161 (ForStmt -> ForLoop Block .)


state 210

    (162) ForStmt -> WhileLoop Block .

    SEMICOLON       reduce using rule 162 (ForStmt -> WhileLoop Block .)


state 211

    (163) ForLoop -> FOR InitStmt . SEMICOLON Condition SEMICOLON PostStmt
    (164) ForLoop -> FOR InitStmt . SEMICOLON Condition SEMICOLON
    (165) ForLoop -> FOR InitStmt . SEMICOLON SEMICOLON PostStmt
    (166) ForLoop -> FOR InitStmt . SEMICOLON SEMICOLON

    SEMICOLON       shift and go to state 264


state 212

    (167) ForLoop -> FOR SEMICOLON . Condition SEMICOLON PostStmt
    (168) ForLoop -> FOR SEMICOLON . Condition SEMICOLON
    (169) ForLoop -> FOR SEMICOLON . SEMICOLON PostStmt
    (170) ForLoop -> FOR SEMICOLON . SEMICOLON
    (175) Condition -> . Expression
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression OR_OR Expression
    (91) Expression -> . Expression AMP_AMP Expression
    (92) Expression -> . Expression EQ_EQ Expression
    (93) Expression -> . Expression NOT_EQ Expression
    (94) Expression -> . Expression LT Expression
    (95) Expression -> . Expression LE Expression
    (96) Expression -> . Expression GT Expression
    (97) Expression -> . Expression GE Expression
    (98) Expression -> . Expression PLUS Expression
    (99) Expression -> . Expression MINUS Expression
    (100) Expression -> . Expression OR Expression
    (101) Expression -> . Expression CARET Expression
    (102) Expression -> . Expression STAR Expression
    (103) Expression -> . Expression DIVIDE Expression
    (104) Expression -> . Expression MODULO Expression
    (105) Expression -> . Expression LSHIFT Expression
    (106) Expression -> . Expression RSHIFT Expression
    (107) Expression -> . Expression AMP Expression
    (108) UnaryExpr -> . PrimaryExpr
    (109) UnaryExpr -> . unary_op UnaryExpr
    (81) PrimaryExpr -> . Operand
    (82) PrimaryExpr -> . PrimaryExpr Selector
    (83) PrimaryExpr -> . PrimaryExpr Index
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (126) unary_op -> . PLUS
    (127) unary_op -> . MINUS
    (128) unary_op -> . NOT
    (129) unary_op -> . CARET
    (130) unary_op -> . STAR
    (131) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
