Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    BR
    CASE
    DEFAULT
    DOUBLE_QUOTES
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly

    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    NOT             shift and go to state 86
    CARET           shift and go to state 79
    STAR            shift and go to state 80
    AMP             shift and go to state 81
    LROUND          shift and go to state 89
    MAKE            shift and go to state 90
    ID              shift and go to state 94
    INT_LIT         shift and go to state 95
    FLOAT_LIT       shift and go to state 96
    STRING_LIT      shift and go to state 97
    BOOL_LIT        shift and go to state 98
    CHAR_LIT        shift and go to state 99
    NIL             shift and go to state 100
    LSQUARE         shift and go to state 56
    STRUCT          shift and go to state 57

    Expression                     shift and go to state 242
    UnaryExpr                      shift and go to state 76
    PrimaryExpr                    shift and go to state 82
    unary_op                       shift and go to state 83
    Operand                        shift and go to state 84
    MakeExpr                       shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    SliceType                      shift and go to state 91
    BasicLit                       shift and go to state 92
    CompositeLit                   shift and go to state 93
    LiteralType                    shift and go to state 101
    ArrayType                      shift and go to state 102
    StructType                     shift and go to state 103

state 172

    (89) Arguments -> LROUND . ExpressionList RROUND
    (90) Arguments -> LROUND . RROUND
    (35) ExpressionList -> . ExpressionList COMMA Expression
    (36) ExpressionList -> . Expression
    (91) Expression -> . UnaryExpr
    (92) Expression -> . Expression OR_OR Expression
    (93) Expression -> . Expression AMP_AMP Expression
    (94) Expression -> . Expression EQ_EQ Expression
    (95) Expression -> . Expression NOT_EQ Expression
    (96) Expression -> . Expression LT Expression
    (97) Expression -> . Expression LE Expression
    (98) Expression -> . Expression GT Expression
    (99) Expression -> . Expression GE Expression
    (100) Expression -> . Expression PLUS Expression
    (101) Expression -> . Expression MINUS Expression
    (102) Expression -> . Expression OR Expression
    (103) Expression -> . Expression CARET Expression
    (104) Expression -> . Expression STAR Expression
    (105) Expression -> . Expression DIVIDE Expression
    (106) Expression -> . Expression MODULO Expression
    (107) Expression -> . Expression LSHIFT Expression
    (108) Expression -> . Expression RSHIFT Expression
    (109) Expression -> . Expression AMP Expression
    (110) UnaryExpr -> . PrimaryExpr
    (111) UnaryExpr -> . unary_op UnaryExpr
    (80) PrimaryExpr -> . Operand
    (81) PrimaryExpr -> . PrimaryExpr Selector
    (82) PrimaryExpr -> . PrimaryExpr Index
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (84) PrimaryExpr -> . MakeExpr
    (128) unary_op -> . PLUS
    (129) unary_op -> . MINUS
    (130) unary_op -> . NOT
    (131) unary_op -> . CARET
    (132) unary_op -> . STAR
    (133) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (85) MakeExpr -> . MAKE LROUND SliceType COMMA Expression COMMA Expression RROUND
    (86) MakeExpr -> . MAKE LROUND SliceType COMMA Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . ArrayType
    (72) LiteralType -> . SliceType
    (73) LiteralType -> . StructType
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly

    RROUND          shift and go to state 244
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    NOT             shift and go to state 86
    CARET           shift and go to state 79
    STAR            shift and go to state 80
    AMP             shift and go to state 81
    LROUND          shift and go to state 89
    MAKE            shift and go to state 90
    ID              shift and go to state 94
    INT_LIT         shift and go to state 95
    FLOAT_LIT       shift and go to state 96
    STRING_LIT      shift and go to state 97
    BOOL_LIT        shift and go to state 98
    CHAR_LIT        shift and go to state 99
    NIL             shift and go to state 100
    LSQUARE         shift and go to state 56
    STRUCT          shift and go to state 57

    ExpressionList                 shift and go to state 243
    Expression                     shift and go to state 75
    UnaryExpr                      shift and go to state 76
    PrimaryExpr                    shift and go to state 82
    unary_op                       shift and go to state 83
    Operand                        shift and go to state 84
    MakeExpr                       shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    SliceType                      shift and go to state 91
    BasicLit                       shift and go to state 92
    CompositeLit                   shift and go to state 93
    LiteralType                    shift and go to state 101
    ArrayType                      shift and go to state 102
    StructType                     shift and go to state 103

state 173

    (111) UnaryExpr -> unary_op UnaryExpr .

    OR_OR           reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    AMP_AMP         reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    EQ_EQ           reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    NOT_EQ          reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    LT              reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    LE              reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    GT              reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    GE              reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    PLUS            reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    MINUS           reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    OR              reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    CARET           reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    STAR            reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    DIVIDE          reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    MODULO          reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    LSHIFT          reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    RSHIFT          reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    AMP             reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    COMMA           reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    SEMICOLON       reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    RSQUARE         reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    PLUS_PLUS       reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    MINUS_MINUS     reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    PLUS_EQ         reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    MINUS_EQ        reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    STAR_EQ         reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    DIVIDE_EQ       reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    MODULO_EQ       reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    AMP_EQ          reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    OR_EQ           reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    CARET_EQ        reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    EQ              reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    RROUND          reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    ELSE            reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    LCURLY          reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)
    RCURLY          reduce using rule 111 (UnaryExpr -> unary_op UnaryExpr .)


state 174

    (60) Operand -> LROUND Expression . RROUND
    (92) Expression -> Expression . OR_OR Expression
    (93) Expression -> Expression . AMP_AMP Expression
    (94) Expression -> Expression . EQ_EQ Expression
    (95) Expression -> Expression . NOT_EQ Expression
    (96) Expression -> Expression . LT Expression
    (97) Expression -> Expression . LE Expression
    (98) Expression -> Expression . GT Expression
    (99) Expression -> Expression . GE Expression
    (100) Expression -> Expression . PLUS Expression
    (101) Expression -> Expression . MINUS Expression
    (102) Expression -> Expression . OR Expression
    (103) Expression -> Expression . CARET Expression
    (104) Expression -> Expression . STAR Expression
    (105) Expression -> Expression . DIVIDE Expression
    (106) Expression -> Expression . MODULO Expression
    (107) Expression -> Expression . LSHIFT Expression
    (108) Expression -> Expression . RSHIFT Expression
    (109) Expression -> Expression . AMP Expression

    RROUND          shift and go to state 245
    OR_OR           shift and go to state 149
    AMP_AMP         shift and go to state 150
    EQ_EQ           shift and go to state 151
    NOT_EQ          shift and go to state 152
    LT              shift and go to state 153
    LE              shift and go to state 154
    GT              shift and go to state 155
    GE              shift and go to state 156
    PLUS            shift and go to state 157
    MINUS           shift and go to state 158
    OR              shift and go to state 159
    CARET           shift and go to state 160
    STAR            shift and go to state 161
    DIVIDE          shift and go to state 162
    MODULO          shift and go to state 163
    LSHIFT          shift and go to state 164
    RSHIFT          shift and go to state 165
    AMP             shift and go to state 166


state 175

    (85) MakeExpr -> MAKE LROUND . SliceType COMMA Expression COMMA Expression RROUND
    (86) MakeExpr -> MAKE LROUND . SliceType COMMA Expression RROUND
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    LSQUARE         shift and go to state 247

    SliceType                      shift and go to state 246

state 176

    (70) CompositeLit -> LiteralType LiteralValue .

    DOT             reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    LSQUARE         reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    LROUND          reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    OR_OR           reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    AMP_AMP         reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    EQ_EQ           reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    NOT_EQ          reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    LT              reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    LE              reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    GT              reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    GE              reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    PLUS            reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    MINUS           reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    OR              reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    CARET           reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    STAR            reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    DIVIDE          reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    MODULO          reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    LSHIFT          reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    RSHIFT          reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    AMP             reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    COMMA           reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    SEMICOLON       reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    RSQUARE         reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    PLUS_PLUS       reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    MINUS_MINUS     reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    PLUS_EQ         reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    MINUS_EQ        reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    STAR_EQ         reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    DIVIDE_EQ       reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    MODULO_EQ       reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    AMP_EQ          reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    OR_EQ           reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    CARET_EQ        reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    EQ              reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    RROUND          reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    ELSE            reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    LCURLY          reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)
    RCURLY          reduce using rule 70 (CompositeLit -> LiteralType LiteralValue .)


state 177

    (74) LiteralValue -> lcurly . rcurly
    (75) LiteralValue -> lcurly . ElementList rcurly
    (2) rcurly -> . RCURLY
    (76) ElementList -> . Element
    (77) ElementList -> . ElementList COMMA Element
    (78) Element -> . Expression
    (79) Element -> . LiteralValue
    (91) Expression -> . UnaryExpr
    (92) Expression -> . Expression OR_OR Expression
    (93) Expression -> . Expression AMP_AMP Expression
    (94) Expression -> . Expression EQ_EQ Expression
    (95) Expression -> . Expression NOT_EQ Expression
    (96) Expression -> . Expression LT Expression
    (97) Expression -> . Expression LE Expression
    (98) Expression -> . Expression GT Expression
    (99) Expression -> . Expression GE Expression
    (100) Expression -> . Expression PLUS Expression
    (101) Expression -> . Expression MINUS Expression
    (102) Expression -> . Expression OR Expression
    (103) Expression -> . Expression CARET Expression
    (104) Expression -> . Expression STAR Expression
    (105) Expression -> . Expression DIVIDE Expression
    (106) Expression -> . Expression MODULO Expression
    (107) Expression -> . Expression LSHIFT Expression
    (108) Expression -> . Expression RSHIFT Expression
    (109) Expression -> . Expression AMP Expression
    (74) LiteralValue -> . lcurly rcurly
    (75) LiteralValue -> . lcurly ElementList rcurly
    (110) UnaryExpr -> . PrimaryExpr
    (111) UnaryExpr -> . unary_op UnaryExpr
    (1) lcurly -> . LCURLY
    (80) PrimaryExpr -> . Operand
    (81) PrimaryExpr -> . PrimaryExpr Selector
    (82) PrimaryExpr -> . PrimaryExpr Index
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (84) PrimaryExpr -> . MakeExpr
    (128) unary_op -> . PLUS
    (129) unary_op -> . MINUS
    (130) unary_op -> . NOT
    (131) unary_op -> . CARET
    (132) unary_op -> . STAR
    (133) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (85) MakeExpr -> . MAKE LROUND SliceType COMMA Expression COMMA Expression RROUND
    (86) MakeExpr -> . MAKE LROUND SliceType COMMA Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . ArrayType
    (72) LiteralType -> . SliceType
    (73) LiteralType -> . StructType
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly

    RCURLY          shift and go to state 116
    LCURLY          shift and go to state 65
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    NOT             shift and go to state 86
    CARET           shift and go to state 79
    STAR            shift and go to state 80
    AMP             shift and go to state 81
    LROUND          shift and go to state 89
    MAKE            shift and go to state 90
    ID              shift and go to state 94
    INT_LIT         shift and go to state 95
    FLOAT_LIT       shift and go to state 96
    STRING_LIT      shift and go to state 97
    BOOL_LIT        shift and go to state 98
    CHAR_LIT        shift and go to state 99
    NIL             shift and go to state 100
    LSQUARE         shift and go to state 56
    STRUCT          shift and go to state 57

    lcurly                         shift and go to state 177
    rcurly                         shift and go to state 248
    ElementList                    shift and go to state 249
    Element                        shift and go to state 250
    Expression                     shift and go to state 251
    LiteralValue                   shift and go to state 252
    UnaryExpr                      shift and go to state 76
    PrimaryExpr                    shift and go to state 82
    unary_op                       shift and go to state 83
    Operand                        shift and go to state 84
    MakeExpr                       shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    SliceType                      shift and go to state 91
    BasicLit                       shift and go to state 92
    CompositeLit                   shift and go to state 93
    LiteralType                    shift and go to state 101
    ArrayType                      shift and go to state 102
    StructType                     shift and go to state 103

state 178

    (11) ArrayType -> LSQUARE ArrayLength RSQUARE . ElementType
    (14) ElementType -> . Type
    (3) Type -> . TypeName
    (4) Type -> . TypeLit
    (5) TypeName -> . ID
    (6) TypeName -> . DATA_TYPE
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . SliceType
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (15) PointerType -> . STAR BaseType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    ID              shift and go to state 47
    DATA_TYPE       shift and go to state 51
    LSQUARE         shift and go to state 56
    STRUCT          shift and go to state 57
    STAR            shift and go to state 58

    ElementType                    shift and go to state 253
    Type                           shift and go to state 180
    TypeName                       shift and go to state 49
    TypeLit                        shift and go to state 50
    ArrayType                      shift and go to state 52
    StructType                     shift and go to state 53
    PointerType                    shift and go to state 54
    SliceType                      shift and go to state 55

state 179

    (13) SliceType -> LSQUARE RSQUARE ElementType .

    SEMICOLON       reduce using rule 13 (SliceType -> LSQUARE RSQUARE ElementType .)
    EQ              reduce using rule 13 (SliceType -> LSQUARE RSQUARE ElementType .)
    LCURLY          reduce using rule 13 (SliceType -> LSQUARE RSQUARE ElementType .)
    FUNC            reduce using rule 13 (SliceType -> LSQUARE RSQUARE ElementType .)
    CONST           reduce using rule 13 (SliceType -> LSQUARE RSQUARE ElementType .)
    TYPE            reduce using rule 13 (SliceType -> LSQUARE RSQUARE ElementType .)
    VAR             reduce using rule 13 (SliceType -> LSQUARE RSQUARE ElementType .)
    $end            reduce using rule 13 (SliceType -> LSQUARE RSQUARE ElementType .)
    RROUND          reduce using rule 13 (SliceType -> LSQUARE RSQUARE ElementType .)
    COMMA           reduce using rule 13 (SliceType -> LSQUARE RSQUARE ElementType .)


state 180

    (14) ElementType -> Type .

    SEMICOLON       reduce using rule 14 (ElementType -> Type .)
    EQ              reduce using rule 14 (ElementType -> Type .)
    LCURLY          reduce using rule 14 (ElementType -> Type .)
    FUNC            reduce using rule 14 (ElementType -> Type .)
    CONST           reduce using rule 14 (ElementType -> Type .)
    TYPE            reduce using rule 14 (ElementType -> Type .)
    VAR             reduce using rule 14 (ElementType -> Type .)
    $end            reduce using rule 14 (ElementType -> Type .)
    RROUND          reduce using rule 14 (ElementType -> Type .)
    COMMA           reduce using rule 14 (ElementType -> Type .)


state 181

    (17) StructType -> STRUCT lcurly FieldDeclList . rcurly
    (18) FieldDeclList -> FieldDeclList . FieldDecl SEMICOLON
    (2) rcurly -> . RCURLY
    (20) FieldDecl -> . IdentifierList Type
    (33) IdentifierList -> . IdentifierList COMMA ID
    (34) IdentifierList -> . ID

    RCURLY          shift and go to state 116
    ID              shift and go to state 32

    rcurly                         shift and go to state 254
    FieldDecl                      shift and go to state 255
    IdentifierList                 shift and go to state 183

state 182

    (19) FieldDeclList -> FieldDecl . SEMICOLON

    SEMICOLON       shift and go to state 256


state 183

    (20) FieldDecl -> IdentifierList . Type
    (33) IdentifierList -> IdentifierList . COMMA ID
    (3) Type -> . TypeName
    (4) Type -> . TypeLit
    (5) TypeName -> . ID
    (6) TypeName -> . DATA_TYPE
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . SliceType
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (15) PointerType -> . STAR BaseType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    COMMA           shift and go to state 46
    ID              shift and go to state 47
    DATA_TYPE       shift and go to state 51
    LSQUARE         shift and go to state 56
    STRUCT          shift and go to state 57
    STAR            shift and go to state 58

    Type                           shift and go to state 257
    TypeName                       shift and go to state 49
    TypeLit                        shift and go to state 50
    ArrayType                      shift and go to state 52
    StructType                     shift and go to state 53
    PointerType                    shift and go to state 54
    SliceType                      shift and go to state 55

state 184

    (40) VarSpec -> IdentifierList Type EQ ExpressionList .
    (35) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 40 (VarSpec -> IdentifierList Type EQ ExpressionList .)
    COMMA           shift and go to state 148


state 185

    (21) Block -> lcurly StatementList rcurly .

    FUNC            reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    CONST           reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    TYPE            reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    VAR             reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    $end            reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    RCURLY          reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    SEMICOLON       reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    RETURN          reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    BREAK           reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    CONTINUE        reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    GOTO            reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    IF              reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    ID              reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    LCURLY          reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    FOR             reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    PLUS            reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    MINUS           reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    NOT             reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    CARET           reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    STAR            reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    AMP             reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    LROUND          reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    MAKE            reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    INT_LIT         reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    FLOAT_LIT       reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    STRING_LIT      reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    BOOL_LIT        reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    CHAR_LIT        reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    NIL             reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    LSQUARE         reduce using rule 21 (Block -> lcurly StatementList rcurly .)
    STRUCT          reduce using rule 21 (Block -> lcurly StatementList rcurly .)


state 186

    (23) StatementList -> StatementList Statement .

    RCURLY          reduce using rule 23 (StatementList -> StatementList Statement .)
    SEMICOLON       reduce using rule 23 (StatementList -> StatementList Statement .)
    RETURN          reduce using rule 23 (StatementList -> StatementList Statement .)
    BREAK           reduce using rule 23 (StatementList -> StatementList Statement .)
    CONTINUE        reduce using rule 23 (StatementList -> StatementList Statement .)
    GOTO            reduce using rule 23 (StatementList -> StatementList Statement .)
    IF              reduce using rule 23 (StatementList -> StatementList Statement .)
    CONST           reduce using rule 23 (StatementList -> StatementList Statement .)
    TYPE            reduce using rule 23 (StatementList -> StatementList Statement .)
    VAR             reduce using rule 23 (StatementList -> StatementList Statement .)
    ID              reduce using rule 23 (StatementList -> StatementList Statement .)
    LCURLY          reduce using rule 23 (StatementList -> StatementList Statement .)
    FOR             reduce using rule 23 (StatementList -> StatementList Statement .)
    PLUS            reduce using rule 23 (StatementList -> StatementList Statement .)
    MINUS           reduce using rule 23 (StatementList -> StatementList Statement .)
    NOT             reduce using rule 23 (StatementList -> StatementList Statement .)
    CARET           reduce using rule 23 (StatementList -> StatementList Statement .)
    STAR            reduce using rule 23 (StatementList -> StatementList Statement .)
    AMP             reduce using rule 23 (StatementList -> StatementList Statement .)
    LROUND          reduce using rule 23 (StatementList -> StatementList Statement .)
    MAKE            reduce using rule 23 (StatementList -> StatementList Statement .)
    INT_LIT         reduce using rule 23 (StatementList -> StatementList Statement .)
    FLOAT_LIT       reduce using rule 23 (StatementList -> StatementList Statement .)
    STRING_LIT      reduce using rule 23 (StatementList -> StatementList Statement .)
    BOOL_LIT        reduce using rule 23 (StatementList -> StatementList Statement .)
    CHAR_LIT        reduce using rule 23 (StatementList -> StatementList Statement .)
    NIL             reduce using rule 23 (StatementList -> StatementList Statement .)
    LSQUARE         reduce using rule 23 (StatementList -> StatementList Statement .)
    STRUCT          reduce using rule 23 (StatementList -> StatementList Statement .)


state 187

    (143) Statement -> SimpleStmt SEMICOLON .

    RCURLY          reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    SEMICOLON       reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    RETURN          reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    BREAK           reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    CONTINUE        reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    GOTO            reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    IF              reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    CONST           reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    TYPE            reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    VAR             reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    ID              reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    LCURLY          reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    FOR             reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    PLUS            reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    MINUS           reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    NOT             reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    CARET           reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    STAR            reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    AMP             reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    LROUND          reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    MAKE            reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    INT_LIT         reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    FLOAT_LIT       reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    STRING_LIT      reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    BOOL_LIT        reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    CHAR_LIT        reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    NIL             reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    LSQUARE         reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)
    STRUCT          reduce using rule 143 (Statement -> SimpleStmt SEMICOLON .)


state 188

    (150) LabeledStmt -> Label COLON . Statement
    (134) Statement -> . Declaration
    (135) Statement -> . LabeledStmt
    (136) Statement -> . ReturnStmt
    (137) Statement -> . BreakStmt
    (138) Statement -> . ContinueStmt
    (139) Statement -> . GotoStmt
    (140) Statement -> . Block
    (141) Statement -> . IfStmt
    (142) Statement -> . ForStmt
    (143) Statement -> . SimpleStmt SEMICOLON
    (144) Statement -> . SEMICOLON
    (25) Declaration -> . ConstDecl
    (26) Declaration -> . TypeDecl
    (27) Declaration -> . VarDecl
    (150) LabeledStmt -> . Label COLON Statement
