Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    CASE
    DEFAULT
    DOUBLE_QUOTES
    MAKE
    NEWLINE
    NIL
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> start

    RSQUARE         shift and go to state 77


state 135

    (16) slc_type -> LSQUARE RSQUARE slc_type .

    EQ              reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    IMPORT          reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    TYPE            reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    VAR             reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    CONST           reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    FUNC            reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    $end            reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    RETURN          reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    LCURLY          reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    IF              reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    FOR             reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    CONTINUE        reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    BREAK           reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    GOTO            reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    IDENTIFIER      reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    SEMICOLON       reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    PLUS_PLUS       reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    MINUS_MINUS     reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    AMP             reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    STAR            reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    PLUS            reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    MINUS           reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    NOT             reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    LROUND          reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    INT_LIT         reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    FLOAT_LIT       reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    STRING_LIT      reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    BOOL_LIT        reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    RCURLY          reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    RROUND          reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)
    COMMA           reduce using rule 16 (slc_type -> LSQUARE RSQUARE slc_type .)


state 136

    (17) slc_type -> LSQUARE RSQUARE DATA_TYPE .

    EQ              reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    IMPORT          reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    TYPE            reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    VAR             reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    CONST           reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    FUNC            reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    $end            reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    RETURN          reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    LCURLY          reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    IF              reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    FOR             reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    CONTINUE        reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    BREAK           reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    GOTO            reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    IDENTIFIER      reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    SEMICOLON       reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    PLUS_PLUS       reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    MINUS_MINUS     reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    AMP             reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    STAR            reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    PLUS            reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    MINUS           reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    NOT             reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    LROUND          reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    INT_LIT         reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    FLOAT_LIT       reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    STRING_LIT      reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    BOOL_LIT        reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    RCURLY          reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    RROUND          reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)
    COMMA           reduce using rule 17 (slc_type -> LSQUARE RSQUARE DATA_TYPE .)


state 137

    (27) var_decl -> CONST IDENTIFIER type EQ expression .

    IMPORT          reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    TYPE            reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    VAR             reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    CONST           reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    FUNC            reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    $end            reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    RETURN          reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    LCURLY          reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    IF              reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    FOR             reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    CONTINUE        reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    BREAK           reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    GOTO            reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    IDENTIFIER      reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    SEMICOLON       reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    PLUS_PLUS       reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    MINUS_MINUS     reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    AMP             reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    STAR            reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    PLUS            reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    MINUS           reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    NOT             reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    LROUND          reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    INT_LIT         reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    FLOAT_LIT       reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    STRING_LIT      reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    BOOL_LIT        reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)
    RCURLY          reduce using rule 27 (var_decl -> CONST IDENTIFIER type EQ expression .)


state 138

    (32) block -> LCURLY stmt_list . RCURLY

    RCURLY          shift and go to state 193


state 139

    (33) stmt_list -> stmt . stmt_list
    (34) stmt_list -> stmt .
    (33) stmt_list -> . stmt stmt_list
    (34) stmt_list -> . stmt
    (35) stmt -> . var_decl
    (36) stmt -> . return_stmt
    (37) stmt -> . block
    (38) stmt -> . selection_stmt
    (39) stmt -> . iteration_stmt
    (40) stmt -> . jump_stmt
    (41) stmt -> . label_stmt
    (42) stmt -> . expression_stmt
    (43) stmt -> . expression
    (24) var_decl -> . VAR IDENTIFIER type
    (25) var_decl -> . VAR IDENTIFIER type EQ expression
    (26) var_decl -> . VAR IDENTIFIER ASSIGN expression
    (27) var_decl -> . CONST IDENTIFIER type EQ expression
    (28) var_decl -> . CONST IDENTIFIER ASSIGN expression
    (44) return_stmt -> . RETURN argument_expression_list
    (32) block -> . LCURLY stmt_list RCURLY
    (47) selection_stmt -> . IF expression block
    (48) selection_stmt -> . IF expression block ELSE block
    (49) selection_stmt -> . IF expression block ELSE selection_stmt
    (50) iteration_stmt -> . FOR block
    (51) iteration_stmt -> . FOR expression block
    (52) iteration_stmt -> . FOR expression_stmt expression_stmt expression block
    (53) jump_stmt -> . CONTINUE
    (54) jump_stmt -> . BREAK
    (55) jump_stmt -> . GOTO IDENTIFIER
    (56) label_stmt -> . IDENTIFIER COLON stmt
    (45) expression_stmt -> . SEMICOLON
    (46) expression_stmt -> . expression SEMICOLON
    (134) expression -> . assignment_expression
    (122) assignment_expression -> . logical_or_expression
    (123) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (120) logical_or_expression -> . logical_and_expression
    (121) logical_or_expression -> . logical_or_expression OR_OR logical_and_expression
    (85) unary_expression -> . postfix_expression
    (86) unary_expression -> . PLUS_PLUS postfix_expression
    (87) unary_expression -> . MINUS_MINUS postfix_expression
    (88) unary_expression -> . unary_operator postfix_expression
    (118) logical_and_expression -> . inclusive_or_expression
    (119) logical_and_expression -> . logical_and_expression AMP_AMP inclusive_or_expression
    (74) postfix_expression -> . primary_expression
    (75) postfix_expression -> . postfix_expression LSQUARE expression RSQUARE
    (76) postfix_expression -> . postfix_expression LROUND RROUND
    (77) postfix_expression -> . postfix_expression LROUND argument_expression_list RROUND
    (78) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (79) postfix_expression -> . postfix_expression DOT IDENTIFIER LROUND RROUND
    (80) postfix_expression -> . postfix_expression DOT IDENTIFIER LROUND argument_expression_list RROUND
    (81) postfix_expression -> . postfix_expression PLUS_PLUS
    (82) postfix_expression -> . postfix_expression MINUS_MINUS
    (89) unary_operator -> . AMP
    (90) unary_operator -> . STAR
    (91) unary_operator -> . PLUS
    (92) unary_operator -> . MINUS
    (93) unary_operator -> . NOT
    (116) inclusive_or_expression -> . exclusive_or_expression
    (117) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (71) primary_expression -> . IDENTIFIER
    (72) primary_expression -> . lit_operand
    (73) primary_expression -> . LROUND expression RROUND
    (114) exclusive_or_expression -> . and_expression
    (115) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (135) lit_operand -> . INT_LIT
    (136) lit_operand -> . FLOAT_LIT
    (137) lit_operand -> . STRING_LIT
    (138) lit_operand -> . BOOL_LIT
    (112) and_expression -> . equality_expression
    (113) and_expression -> . and_expression AMP equality_expression
    (109) equality_expression -> . relational_expression
    (110) equality_expression -> . equality_expression EQ_EQ relational_expression
    (111) equality_expression -> . equality_expression NOT_EQ relational_expression
    (104) relational_expression -> . shift_expression
    (105) relational_expression -> . relational_expression LT shift_expression
    (106) relational_expression -> . relational_expression GT shift_expression
    (107) relational_expression -> . relational_expression LT_EQ shift_expression
    (108) relational_expression -> . relational_expression GT_EQ shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (98) additive_expression -> . multiplicative_expression
    (99) additive_expression -> . additive_expression PLUS multiplicative_expression
    (100) additive_expression -> . additive_expression MINUS multiplicative_expression
    (94) multiplicative_expression -> . unary_expression
    (95) multiplicative_expression -> . multiplicative_expression STAR unary_expression
    (96) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (97) multiplicative_expression -> . multiplicative_expression MODULO unary_expression

    RCURLY          reduce using rule 34 (stmt_list -> stmt .)
    VAR             shift and go to state 13
    CONST           shift and go to state 14
    RETURN          shift and go to state 150
    LCURLY          shift and go to state 83
    IF              shift and go to state 151
    FOR             shift and go to state 152
    CONTINUE        shift and go to state 153
    BREAK           shift and go to state 154
    GOTO            shift and go to state 155
    IDENTIFIER      shift and go to state 149
    SEMICOLON       shift and go to state 156
    PLUS_PLUS       shift and go to state 53
    MINUS_MINUS     shift and go to state 54
    AMP             shift and go to state 59
    STAR            shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NOT             shift and go to state 63
    LROUND          shift and go to state 58
    INT_LIT         shift and go to state 67
    FLOAT_LIT       shift and go to state 68
    STRING_LIT      shift and go to state 69
    BOOL_LIT        shift and go to state 70

    stmt                           shift and go to state 139
    stmt_list                      shift and go to state 194
    var_decl                       shift and go to state 140
    return_stmt                    shift and go to state 141
    block                          shift and go to state 142
    selection_stmt                 shift and go to state 143
    iteration_stmt                 shift and go to state 144
    jump_stmt                      shift and go to state 145
    label_stmt                     shift and go to state 146
    expression_stmt                shift and go to state 147
    expression                     shift and go to state 148
    assignment_expression          shift and go to state 48
    logical_or_expression          shift and go to state 49
    unary_expression               shift and go to state 50
    logical_and_expression         shift and go to state 51
    postfix_expression             shift and go to state 52
    unary_operator                 shift and go to state 55
    inclusive_or_expression        shift and go to state 56
    primary_expression             shift and go to state 57
    exclusive_or_expression        shift and go to state 64
    lit_operand                    shift and go to state 65
    and_expression                 shift and go to state 66
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 140

    (35) stmt -> var_decl .

    VAR             reduce using rule 35 (stmt -> var_decl .)
    CONST           reduce using rule 35 (stmt -> var_decl .)
    RETURN          reduce using rule 35 (stmt -> var_decl .)
    LCURLY          reduce using rule 35 (stmt -> var_decl .)
    IF              reduce using rule 35 (stmt -> var_decl .)
    FOR             reduce using rule 35 (stmt -> var_decl .)
    CONTINUE        reduce using rule 35 (stmt -> var_decl .)
    BREAK           reduce using rule 35 (stmt -> var_decl .)
    GOTO            reduce using rule 35 (stmt -> var_decl .)
    IDENTIFIER      reduce using rule 35 (stmt -> var_decl .)
    SEMICOLON       reduce using rule 35 (stmt -> var_decl .)
    PLUS_PLUS       reduce using rule 35 (stmt -> var_decl .)
    MINUS_MINUS     reduce using rule 35 (stmt -> var_decl .)
    AMP             reduce using rule 35 (stmt -> var_decl .)
    STAR            reduce using rule 35 (stmt -> var_decl .)
    PLUS            reduce using rule 35 (stmt -> var_decl .)
    MINUS           reduce using rule 35 (stmt -> var_decl .)
    NOT             reduce using rule 35 (stmt -> var_decl .)
    LROUND          reduce using rule 35 (stmt -> var_decl .)
    INT_LIT         reduce using rule 35 (stmt -> var_decl .)
    FLOAT_LIT       reduce using rule 35 (stmt -> var_decl .)
    STRING_LIT      reduce using rule 35 (stmt -> var_decl .)
    BOOL_LIT        reduce using rule 35 (stmt -> var_decl .)
    RCURLY          reduce using rule 35 (stmt -> var_decl .)


state 141

    (36) stmt -> return_stmt .

    VAR             reduce using rule 36 (stmt -> return_stmt .)
    CONST           reduce using rule 36 (stmt -> return_stmt .)
    RETURN          reduce using rule 36 (stmt -> return_stmt .)
    LCURLY          reduce using rule 36 (stmt -> return_stmt .)
    IF              reduce using rule 36 (stmt -> return_stmt .)
    FOR             reduce using rule 36 (stmt -> return_stmt .)
    CONTINUE        reduce using rule 36 (stmt -> return_stmt .)
    BREAK           reduce using rule 36 (stmt -> return_stmt .)
    GOTO            reduce using rule 36 (stmt -> return_stmt .)
    IDENTIFIER      reduce using rule 36 (stmt -> return_stmt .)
    SEMICOLON       reduce using rule 36 (stmt -> return_stmt .)
    PLUS_PLUS       reduce using rule 36 (stmt -> return_stmt .)
    MINUS_MINUS     reduce using rule 36 (stmt -> return_stmt .)
    AMP             reduce using rule 36 (stmt -> return_stmt .)
    STAR            reduce using rule 36 (stmt -> return_stmt .)
    PLUS            reduce using rule 36 (stmt -> return_stmt .)
    MINUS           reduce using rule 36 (stmt -> return_stmt .)
    NOT             reduce using rule 36 (stmt -> return_stmt .)
    LROUND          reduce using rule 36 (stmt -> return_stmt .)
    INT_LIT         reduce using rule 36 (stmt -> return_stmt .)
    FLOAT_LIT       reduce using rule 36 (stmt -> return_stmt .)
    STRING_LIT      reduce using rule 36 (stmt -> return_stmt .)
    BOOL_LIT        reduce using rule 36 (stmt -> return_stmt .)
    RCURLY          reduce using rule 36 (stmt -> return_stmt .)


state 142

    (37) stmt -> block .

    VAR             reduce using rule 37 (stmt -> block .)
    CONST           reduce using rule 37 (stmt -> block .)
    RETURN          reduce using rule 37 (stmt -> block .)
    LCURLY          reduce using rule 37 (stmt -> block .)
    IF              reduce using rule 37 (stmt -> block .)
    FOR             reduce using rule 37 (stmt -> block .)
    CONTINUE        reduce using rule 37 (stmt -> block .)
    BREAK           reduce using rule 37 (stmt -> block .)
    GOTO            reduce using rule 37 (stmt -> block .)
    IDENTIFIER      reduce using rule 37 (stmt -> block .)
    SEMICOLON       reduce using rule 37 (stmt -> block .)
    PLUS_PLUS       reduce using rule 37 (stmt -> block .)
    MINUS_MINUS     reduce using rule 37 (stmt -> block .)
    AMP             reduce using rule 37 (stmt -> block .)
    STAR            reduce using rule 37 (stmt -> block .)
    PLUS            reduce using rule 37 (stmt -> block .)
    MINUS           reduce using rule 37 (stmt -> block .)
    NOT             reduce using rule 37 (stmt -> block .)
    LROUND          reduce using rule 37 (stmt -> block .)
    INT_LIT         reduce using rule 37 (stmt -> block .)
    FLOAT_LIT       reduce using rule 37 (stmt -> block .)
    STRING_LIT      reduce using rule 37 (stmt -> block .)
    BOOL_LIT        reduce using rule 37 (stmt -> block .)
    RCURLY          reduce using rule 37 (stmt -> block .)


state 143

    (38) stmt -> selection_stmt .

    VAR             reduce using rule 38 (stmt -> selection_stmt .)
    CONST           reduce using rule 38 (stmt -> selection_stmt .)
    RETURN          reduce using rule 38 (stmt -> selection_stmt .)
    LCURLY          reduce using rule 38 (stmt -> selection_stmt .)
    IF              reduce using rule 38 (stmt -> selection_stmt .)
    FOR             reduce using rule 38 (stmt -> selection_stmt .)
    CONTINUE        reduce using rule 38 (stmt -> selection_stmt .)
    BREAK           reduce using rule 38 (stmt -> selection_stmt .)
    GOTO            reduce using rule 38 (stmt -> selection_stmt .)
    IDENTIFIER      reduce using rule 38 (stmt -> selection_stmt .)
    SEMICOLON       reduce using rule 38 (stmt -> selection_stmt .)
    PLUS_PLUS       reduce using rule 38 (stmt -> selection_stmt .)
    MINUS_MINUS     reduce using rule 38 (stmt -> selection_stmt .)
    AMP             reduce using rule 38 (stmt -> selection_stmt .)
    STAR            reduce using rule 38 (stmt -> selection_stmt .)
    PLUS            reduce using rule 38 (stmt -> selection_stmt .)
    MINUS           reduce using rule 38 (stmt -> selection_stmt .)
    NOT             reduce using rule 38 (stmt -> selection_stmt .)
    LROUND          reduce using rule 38 (stmt -> selection_stmt .)
    INT_LIT         reduce using rule 38 (stmt -> selection_stmt .)
    FLOAT_LIT       reduce using rule 38 (stmt -> selection_stmt .)
    STRING_LIT      reduce using rule 38 (stmt -> selection_stmt .)
    BOOL_LIT        reduce using rule 38 (stmt -> selection_stmt .)
    RCURLY          reduce using rule 38 (stmt -> selection_stmt .)


state 144

    (39) stmt -> iteration_stmt .

    VAR             reduce using rule 39 (stmt -> iteration_stmt .)
    CONST           reduce using rule 39 (stmt -> iteration_stmt .)
    RETURN          reduce using rule 39 (stmt -> iteration_stmt .)
    LCURLY          reduce using rule 39 (stmt -> iteration_stmt .)
    IF              reduce using rule 39 (stmt -> iteration_stmt .)
    FOR             reduce using rule 39 (stmt -> iteration_stmt .)
    CONTINUE        reduce using rule 39 (stmt -> iteration_stmt .)
    BREAK           reduce using rule 39 (stmt -> iteration_stmt .)
    GOTO            reduce using rule 39 (stmt -> iteration_stmt .)
    IDENTIFIER      reduce using rule 39 (stmt -> iteration_stmt .)
    SEMICOLON       reduce using rule 39 (stmt -> iteration_stmt .)
    PLUS_PLUS       reduce using rule 39 (stmt -> iteration_stmt .)
    MINUS_MINUS     reduce using rule 39 (stmt -> iteration_stmt .)
    AMP             reduce using rule 39 (stmt -> iteration_stmt .)
    STAR            reduce using rule 39 (stmt -> iteration_stmt .)
    PLUS            reduce using rule 39 (stmt -> iteration_stmt .)
    MINUS           reduce using rule 39 (stmt -> iteration_stmt .)
    NOT             reduce using rule 39 (stmt -> iteration_stmt .)
    LROUND          reduce using rule 39 (stmt -> iteration_stmt .)
    INT_LIT         reduce using rule 39 (stmt -> iteration_stmt .)
    FLOAT_LIT       reduce using rule 39 (stmt -> iteration_stmt .)
    STRING_LIT      reduce using rule 39 (stmt -> iteration_stmt .)
    BOOL_LIT        reduce using rule 39 (stmt -> iteration_stmt .)
    RCURLY          reduce using rule 39 (stmt -> iteration_stmt .)


state 145

    (40) stmt -> jump_stmt .

    VAR             reduce using rule 40 (stmt -> jump_stmt .)
    CONST           reduce using rule 40 (stmt -> jump_stmt .)
    RETURN          reduce using rule 40 (stmt -> jump_stmt .)
    LCURLY          reduce using rule 40 (stmt -> jump_stmt .)
    IF              reduce using rule 40 (stmt -> jump_stmt .)
    FOR             reduce using rule 40 (stmt -> jump_stmt .)
    CONTINUE        reduce using rule 40 (stmt -> jump_stmt .)
    BREAK           reduce using rule 40 (stmt -> jump_stmt .)
    GOTO            reduce using rule 40 (stmt -> jump_stmt .)
    IDENTIFIER      reduce using rule 40 (stmt -> jump_stmt .)
    SEMICOLON       reduce using rule 40 (stmt -> jump_stmt .)
    PLUS_PLUS       reduce using rule 40 (stmt -> jump_stmt .)
    MINUS_MINUS     reduce using rule 40 (stmt -> jump_stmt .)
    AMP             reduce using rule 40 (stmt -> jump_stmt .)
    STAR            reduce using rule 40 (stmt -> jump_stmt .)
    PLUS            reduce using rule 40 (stmt -> jump_stmt .)
    MINUS           reduce using rule 40 (stmt -> jump_stmt .)
    NOT             reduce using rule 40 (stmt -> jump_stmt .)
    LROUND          reduce using rule 40 (stmt -> jump_stmt .)
    INT_LIT         reduce using rule 40 (stmt -> jump_stmt .)
    FLOAT_LIT       reduce using rule 40 (stmt -> jump_stmt .)
    STRING_LIT      reduce using rule 40 (stmt -> jump_stmt .)
    BOOL_LIT        reduce using rule 40 (stmt -> jump_stmt .)
    RCURLY          reduce using rule 40 (stmt -> jump_stmt .)


state 146

    (41) stmt -> label_stmt .

    VAR             reduce using rule 41 (stmt -> label_stmt .)
    CONST           reduce using rule 41 (stmt -> label_stmt .)
    RETURN          reduce using rule 41 (stmt -> label_stmt .)
    LCURLY          reduce using rule 41 (stmt -> label_stmt .)
    IF              reduce using rule 41 (stmt -> label_stmt .)
    FOR             reduce using rule 41 (stmt -> label_stmt .)
    CONTINUE        reduce using rule 41 (stmt -> label_stmt .)
    BREAK           reduce using rule 41 (stmt -> label_stmt .)
    GOTO            reduce using rule 41 (stmt -> label_stmt .)
    IDENTIFIER      reduce using rule 41 (stmt -> label_stmt .)
    SEMICOLON       reduce using rule 41 (stmt -> label_stmt .)
    PLUS_PLUS       reduce using rule 41 (stmt -> label_stmt .)
    MINUS_MINUS     reduce using rule 41 (stmt -> label_stmt .)
    AMP             reduce using rule 41 (stmt -> label_stmt .)
    STAR            reduce using rule 41 (stmt -> label_stmt .)
    PLUS            reduce using rule 41 (stmt -> label_stmt .)
    MINUS           reduce using rule 41 (stmt -> label_stmt .)
    NOT             reduce using rule 41 (stmt -> label_stmt .)
    LROUND          reduce using rule 41 (stmt -> label_stmt .)
    INT_LIT         reduce using rule 41 (stmt -> label_stmt .)
    FLOAT_LIT       reduce using rule 41 (stmt -> label_stmt .)
    STRING_LIT      reduce using rule 41 (stmt -> label_stmt .)
    BOOL_LIT        reduce using rule 41 (stmt -> label_stmt .)
    RCURLY          reduce using rule 41 (stmt -> label_stmt .)


state 147

    (42) stmt -> expression_stmt .

    VAR             reduce using rule 42 (stmt -> expression_stmt .)
    CONST           reduce using rule 42 (stmt -> expression_stmt .)
    RETURN          reduce using rule 42 (stmt -> expression_stmt .)
    LCURLY          reduce using rule 42 (stmt -> expression_stmt .)
    IF              reduce using rule 42 (stmt -> expression_stmt .)
    FOR             reduce using rule 42 (stmt -> expression_stmt .)
    CONTINUE        reduce using rule 42 (stmt -> expression_stmt .)
    BREAK           reduce using rule 42 (stmt -> expression_stmt .)
    GOTO            reduce using rule 42 (stmt -> expression_stmt .)
    IDENTIFIER      reduce using rule 42 (stmt -> expression_stmt .)
    SEMICOLON       reduce using rule 42 (stmt -> expression_stmt .)
    PLUS_PLUS       reduce using rule 42 (stmt -> expression_stmt .)
    MINUS_MINUS     reduce using rule 42 (stmt -> expression_stmt .)
    AMP             reduce using rule 42 (stmt -> expression_stmt .)
    STAR            reduce using rule 42 (stmt -> expression_stmt .)
    PLUS            reduce using rule 42 (stmt -> expression_stmt .)
    MINUS           reduce using rule 42 (stmt -> expression_stmt .)
    NOT             reduce using rule 42 (stmt -> expression_stmt .)
    LROUND          reduce using rule 42 (stmt -> expression_stmt .)
    INT_LIT         reduce using rule 42 (stmt -> expression_stmt .)
    FLOAT_LIT       reduce using rule 42 (stmt -> expression_stmt .)
    STRING_LIT      reduce using rule 42 (stmt -> expression_stmt .)
    BOOL_LIT        reduce using rule 42 (stmt -> expression_stmt .)
    RCURLY          reduce using rule 42 (stmt -> expression_stmt .)


state 148

    (43) stmt -> expression .
    (46) expression_stmt -> expression . SEMICOLON

  ! shift/reduce conflict for SEMICOLON resolved as shift
    VAR             reduce using rule 43 (stmt -> expression .)
    CONST           reduce using rule 43 (stmt -> expression .)
    RETURN          reduce using rule 43 (stmt -> expression .)
    LCURLY          reduce using rule 43 (stmt -> expression .)
    IF              reduce using rule 43 (stmt -> expression .)
    FOR             reduce using rule 43 (stmt -> expression .)
    CONTINUE        reduce using rule 43 (stmt -> expression .)
    BREAK           reduce using rule 43 (stmt -> expression .)
    GOTO            reduce using rule 43 (stmt -> expression .)
    IDENTIFIER      reduce using rule 43 (stmt -> expression .)
    PLUS_PLUS       reduce using rule 43 (stmt -> expression .)
    MINUS_MINUS     reduce using rule 43 (stmt -> expression .)
    AMP             reduce using rule 43 (stmt -> expression .)
    STAR            reduce using rule 43 (stmt -> expression .)
    PLUS            reduce using rule 43 (stmt -> expression .)
    MINUS           reduce using rule 43 (stmt -> expression .)
    NOT             reduce using rule 43 (stmt -> expression .)
    LROUND          reduce using rule 43 (stmt -> expression .)
    INT_LIT         reduce using rule 43 (stmt -> expression .)
    FLOAT_LIT       reduce using rule 43 (stmt -> expression .)
    STRING_LIT      reduce using rule 43 (stmt -> expression .)
    BOOL_LIT        reduce using rule 43 (stmt -> expression .)
    RCURLY          reduce using rule 43 (stmt -> expression .)
    SEMICOLON       shift and go to state 195

  ! SEMICOLON       [ reduce using rule 43 (stmt -> expression .) ]


state 149

    (56) label_stmt -> IDENTIFIER . COLON stmt
    (71) primary_expression -> IDENTIFIER .

